Year,Period,P_ALL,P_FOOD,P_HOUS,P_MED,P_GAS
2013,M01,231.679,236.011,225.106,421.114,306.734
2013,M02,232.937,235.992,225.58,421.601,329.253
2013,M03,232.282,236.213,225.769,423.089,310.442
2013,M04,231.797,236.655,226.299,423.025,295.206
2013,M05,231.893,236.454,226.949,422.316,293.131
2013,M06,232.445,236.98,227.324,424.286,298.112
2013,M07,232.9,237.184,227.579,425.008,298.754
2013,M08,233.456,237.451,227.911,427.168,303.409
2013,M09,233.544,237.519,228.354,428.29,297.39
2013,M10,233.669,237.75,228.584,428.586,295.64
2013,M11,234.1,237.947,229.119,428.485,297.183
2013,M12,234.719,238.182,229.623,428.622,303.304
2014,M01,235.288,238.492,230.52,429.989,308.4
2014,M02,235.547,239.408,231.084,431.137,305.007
2014,M03,236.028,240.447,232.119,432.211,300.141
2014,M04,236.468,241.241,232.014,433.26,305.367
2014,M05,236.918,242.408,232.785,434.262,301.296
2014,M06,237.231,242.646,233.117,435.187,302.293
2014,M07,237.498,243.235,233.695,435.864,299.785
2014,M08,237.46,243.792,233.928,436.041,294.803
2014,M09,237.477,244.48,234.234,437.091,287.003
2014,M10,237.43,244.866,234.656,437.758,278.463
2014,M11,236.983,245.394,235,439.408,262.282
2014,M12,236.252,246.237,235.425,441.464,238.491
2015,M01,234.747,246.197,235.735,441.351,199.553
2015,M02,235.342,246.495,236.2,441.101,206.901
2015,M03,235.976,246.072,236.602,442.943,214.684
2015,M04,236.222,246.002,237.086,445.822,211.577
2015,M05,237.001,246.239,237.21,446.743,225.281
2015,M06,237.657,246.937,237.804,446.33,230.871
2015,M07,238.034,247.157,238.334,446.953,231.775
2015,M08,238.033,247.742,238.7,446.612,225.725
2015,M09,237.498,248.492,239.236,447.648,201.935
2015,M10,237.733,248.755,239.593,450.681,199.315
2015,M11,238.017,248.525,240.001,452.225,198.984
2015,M12,237.761,248.206,240.224,452.732,190.765
2016,M01,237.652,248.353,240.673,454.194,181.445
2016,M02,237.336,248.606,241.124,456.922,162.727
2016,M03,238.08,248.029,241.587,457.723,175.164
2016,M04,238.992,248.235,242.071,459.245,184.762
2016,M05,239.557,247.856,242.833,460.487,187.627
2016,M06,240.222,247.683,243.515,462.09,196.44
2016,M07,240.101,247.658,244.224,464.439,185.486
2016,M08,240.545,247.746,244.911,469.02,183.715
2016,M09,241.176,247.772,245.755,469.816,189.766
2016,M10,241.741,247.812,246.48,469.749,197.788
2016,M11,242.026,247.741,246.985,469.914,199.22
2016,M12,242.637,247.725,247.543,470.539,206.244
2017,M01,243.618,248.065,248.164,471.484,217.892
2017,M02,244.006,248.735,248.807,473.139,213.626
2017,M03,243.892,249.244,249.098,473.685,210.69
2017,M04,244.193,249.589,249.8,473.007,209.074
2017,M05,244.004,249.972,250.408,472.981,197.848
2017,M06,244.163,249.77,250.933,474.492,195.797
2017,M07,244.243,250.185,251.21,476.279,191.889
2017,M08,245.183,250.469,252.086,477.199,203.585
2017,M09,246.435,250.826,252.603,477.19,228.252
2017,M10,246.626,251.048,253.292,477.671,218.99
2017,M11,247.284,251.195,253.798,477.791,228.908
2017,M12,247.805,251.716,254.575,478.891,228.888
2018,M01,248.859,252.377,255.117,480.797,235.325
2018,M02,249.529,252.264,255.827,481.6,239.767
2018,M03,249.577,252.365,256.508,483.078,231.325
2018,M04,250.227,252.867,257.232,483.577,238.803
2018,M05,250.792,252.864,257.894,484.543,242.344
2018,M06,251.018,253.167,258.004,486.209,243.105
2018,M07,251.214,253.598,258.594,485.246,241.377
2018,M08,251.663,253.949,259.39,484.273,246.229
2018,M09,252.182,254.302,259.582,485.039,250.369
2018,M10,252.772,254.17,260.391,485.652,253.471
2018,M11,252.594,254.887,261.054,487.615,238.309
2018,M12,252.767,255.877,262.124,488.82,225.063
2019,M01,252.561,256.533,262.46,489.968,208.73
2019,M02,253.319,257.253,263.144,490.16,217.237
2019,M03,254.277,257.681,263.951,491.412,230.013
2019,M04,255.233,257.325,264.649,492.97,245.651
2019,M05,255.296,257.818,265.129,494.859,242.557
2019,M06,255.213,257.952,265.866,495.745,231.691
2019,M07,255.802,258.059,266.527,497.714,235.098
2019,M08,256.036,258.288,266.832,500.662,229.734
2019,M09,256.43,258.865,267.574,501.71,228.23
2019,M10,257.155,259.434,267.93,506.433,232.348
2019,M11,257.879,260.048,268.444,508.315,236.924
2019,M12,258.63,260.483,268.86,510.875,244.197
2020,M01,259.127,261.293,269.689,511.854,242.397
2020,M02,259.25,261.962,270.365,512.967,230.646
2020,M03,258.076,262.622,270.321,514.743,204.901
2020,M04,256.032,266.37,270.366,516.77,164.836
2020,M05,255.802,268.086,270.785,519.152,160.261
2020,M06,257.042,269.553,271.26,520.867,178.169
2020,M07,258.352,268.532,271.942,522.675,185.072
2020,M08,259.316,268.957,272.539,522.922,188.325
2020,M09,259.997,269.043,272.895,522.947,193.069
2020,M10,260.319,269.653,273.154,520.943,191.525
2020,M11,260.911,269.636,273.806,520.567,191.823
2020,M12,262.045,270.781,274.303,519.866,208.753
2021,M01,262.639,271.223,274.435,521.774,221.457
2021,M02,263.573,271.498,275.136,523.455,234.076
2021,M03,264.847,271.756,276.028,523.943,250.828
2021,M04,266.625,272.761,277.441,524.39,246.431
2021,M05,268.404,273.89,278.625,523.935,250.207
2021,M06,270.71,276.002,279.786,523.117,258.45
2021,M07,271.965,277.759,281.076,524.376,262.373
2021,M08,272.752,278.985,282.074,524.785,268.57
2021,M09,273.942,281.299,283.496,525.098,274.224
2021,M10,276.528,283.972,285.495,527.688,286.559
2021,M11,278.824,286.057,286.923,529.529,303.209
2021,M12,280.806,287.798,288.252,531.041,312.262
2022,M01,282.542,290.144,289.925,534.649,311.988
2022,M02,284.525,292.978,291.442,536.283,323.725
2022,M03,287.467,295.713,293.498,538.973,369.801
2022,M04,288.582,298.363,295.468,541.35,353.734
2022,M05,291.299,301.684,297.911,543.521,371.837
2022,M06,295.072,304.845,300.401,546.84,413.1
2022,M07,294.94,308.083,301.896,549.967,376.184
2022,M08,295.162,310.739,304.249,553.036,336.269
2022,M09,296.421,312.835,306.271,556.558,324.545
2022,M10,297.979,315.023,307.991,554.071,337.258
2022,M11,298.708,316.5,309.309,551.402,335.333
2022,M12,298.808,317.798,311.432,551.943,308.143
2023,M01,300.456,319.421,313.783,550.887,317.691
2023,M02,301.476,320.651,315.343,548.946,317.123
2023,M03,301.643,320.797,316.34,547.054,304.286
2023,M04,302.858,321.209,317.414,547.039,310.282
2023,M05,303.316,321.933,318.159,547.452,298.88
2023,M06,304.099,322.406,319.392,547.487,303.728
2023,M07,304.615,323.046,320.599,547.356,300.583
2023,M08,306.138,323.957,321.619,547.848,324.015
2023,M09,307.374,324.332,323.299,548.636,334.484
2023,M10,307.653,325.424,324.182,549.746,319.829
2023,M11,308.087,325.808,325.457,552.23,306.352
2023,M12,308.735,326.442,326.476,554.294,302.868
2024,M01,309.794,327.575,328.362,556.567,298.595
2024,M02,311.022,327.803,329.645,556.727,304.623
2024,M03,312.107,328.004,331.013,559.182,306.743
2024,M04,313.016,328.413,331.746,561.416,313.349
2024,M05,313.14,328.864,332.654,564.235,305.733
2024,M06,313.131,329.651,333.42,565.299,296.475
2024,M07,313.566,330.142,334.521,564.919,293.814
2024,M08,314.131,330.644,335.606,564.364,290.345
2024,M09,314.851,331.716,336.524,566.497,283.588
2024,M10,315.564,332.418,337.759,567.835,280.807
2024,M11,316.449,333.492,338.894,569.16,281.613
2024,M12,317.603,334.456,339.853,569.902,292.942
2025,M01,319.086,335.671,340.995,571.234,298.08
2025,M02,319.775,336.223,342.32,572.797,295.226
2025,M03,319.615,337.686,343.292,573.966,276.765
2025,M04,320.321,337.424,344.919,576.785,276.51
2025,M05,320.58,338.386,345.867,578.236,269.189
2025,M06,321.5,339.498,346.957,580.978,271.907
2025,M07,322.132,339.652,347.713,584.77,266.008
2025,M08,323.364,341.208,348.967,583.832,271.084
2025,M09,324.368,342.054,349.516,585.097,282.1
2025,M10,#NAME?,#NAME?,#NAME?,#NAME?,276.101
2025,M11,325.031,342.262,350.771,585.611,284.271
2025,M12,326.03,344.693,352.017,587.88,282.984
